Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,147,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú3-21,120,250,"",35.9712886639,136.1832718083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,148,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú3-12,120,250,"",35.9702622778,136.1828442306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,149,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú13-23,120,100,"",35.9699629028,136.1837047111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,150,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú12,120,100,"",35.9690709611,136.1838294861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,151,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú17-5,120,100,"",35.9690453417,136.1870019722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,152,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú16-3,120,100,"",35.9681418667,136.1870629278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,153,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú17-4,120,100,"",35.9671119944,136.1865659028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,154,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú13-23,100,150,"",35.9693052111,136.18553095,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,155,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú16-8,100,150,"",35.9679607583,136.1856889028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,156,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú13-4,120,150,"",35.9669591861,136.1857738139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,157,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú14,100,75,"",35.9671330333,136.1850228472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,158,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú2-22,100,100,"",35.9682566389,136.1840593222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,159,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú2-3,100,100,"",35.9671873389,136.1842296889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,160,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú2-15,100,250,"",35.96906195,136.1830604417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,161,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú2-8,100,100,"",35.9690205056,136.1826352556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,162,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú6-31,100,100,"",35.9684897611,136.1818400694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,163,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú2-15,100,250,"",35.9677558444,136.1830753889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,164,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú6-29,100,75,"",35.9671068361,136.1825873889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,165,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú1-17,100,250,"",35.9661880056,136.1834413,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,166,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú6-39,100,75,"",35.9657775139,136.1825183639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,167,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú4-34,100,250,"",35.9657342972,136.1834925806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,168,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú12-1,100,100,"",35.9656827111,136.1847482778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,169,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú12-1,100,100,"",35.9656074528,136.1856272917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,170,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú18-3,100,100,"",35.9662113389,136.1866695528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,171,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú13-2,100,150,"",35.9643312833,136.1860427194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,172,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú12-18,100,250,"",35.9645294667,136.1838230611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,173,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú14-14,100,100,"",35.9646800194,136.1821436556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,174,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú11-26,100,250,"",35.963361175,136.1840118194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,175,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú8-20,100,250,"",35.9623876667,136.1844846167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,176,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú5-16,120,250,"",35.9615569222,136.1847852278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,177,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú3-20,100,250,"",35.960127175,136.1853161361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,178,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú3-27,100,250,"",35.95902955,136.1856190972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,179,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú1-8,120,250,"",35.9578254806,136.1862124722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,180,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú,120,75,"",35.9756214806,136.1829330806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,181,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú3007,120,150,"",35.9637335583,136.1875968833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,182,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú25-28,120,150,"",35.9624399472,136.1873432694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,183,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú24,120,150,"",35.9610322972,136.1871048028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,184,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú24-2,120,150,"",35.9596082139,136.1870582056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,185,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú21-15,120,150,"",35.9581846028,136.187231775,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,186,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú22-33,120,300,"",35.9569211194,136.1875430694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,187,•ŸˆäŒ§,I]s,"",…—’¬10-24-8,120,100,"",35.9611102833,136.1740823111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,188,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú6-61,120,150,"",35.9744905417,136.193125625,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,189,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú27-17,120,75,"",35.96370025,136.1851842417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,190,•ŸˆäŒ§,I]s,"",…—’¬7-18-2,120,100,"",35.9584992806,136.1727253444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,191,•ŸˆäŒ§,I]s,"",O˜Z’¬1’š–Ú12-30,120,75,"",35.969320425,136.1771175028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,192,•ŸˆäŒ§,I]s,"",_–¾’¬1’š–Ú1-28,120,75,"",35.9689706389,136.1813417944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,193,•ŸˆäŒ§,I]s,"",–k–ì’¬2’š–Ú24-11,120,75,"",35.9663525667,136.1774518139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,194,•ŸˆäŒ§,I]s,"",“cŠ’¬9-8,120,75,"",35.975571975,136.1783866222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,195,•ŸˆäŒ§,I]s,"",K’¬2’š–Ú2-28,120,75,"",35.9762615,136.1802422722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,196,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú5-1,120,100,"",35.9779856778,136.1841243556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,197,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú4-24,120,250,"",35.9776855167,136.1851403806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,198,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú4-21,120,75,"",35.9775454194,136.1862119917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,205,•ŸˆäŒ§,I]s,"",–k–ì’¬12-17-2,120,150,"",35.9640399778,136.1733312806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,206,•ŸˆäŒ§,I]s,"",–k–ì’¬13-21-5,120,150,"",35.9654569917,136.1721517278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,208,•ŸˆäŒ§,I]s,"",K’¬1’š–Ú2-12,100,200,"",35.9740272361,136.1812776056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,209,•ŸˆäŒ§,I]s,"",…—’¬44-48,120,75,"",35.9573855944,136.1891364167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,210,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú14-14,120,75,"",35.9637458056,136.182921125,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,211,•ŸˆäŒ§,I]s,"",–k–ì’¬16-23-1,120,75,"",35.9680305667,136.1707667333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,212,•ŸˆäŒ§,I]s,"",…—’¬8-15-5,120,75,"",35.9596880806,136.1743559056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,213,•ŸˆäŒ§,I]s,"",…—’¬5-24-2,120,100,"",35.9600446806,136.1726434444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,214,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú4-17,120,75,"",35.9613297333,136.1830006972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,215,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú501-30,120,150,"",35.9741176722,136.1889266361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,216,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú3-39,100,100,"",35.9706238306,136.1894009528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,217,•ŸˆäŒ§,I]s,"",…—’¬3-98-3,120,100,"",35.9611624278,136.1725521917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,218,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú4-418,100,100,"",35.9716915167,136.191846475,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,219,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú6-601,100,150,"",35.9731860083,136.1925555139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,220,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú4,100,150,"",35.9703368778,136.1913235194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,221,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú6-14,100,100,"",35.9741687889,136.1900630694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,222,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú25,120,100,"",35.9611765722,136.1858975167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,223,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú9-22,120,50,"",35.9619711222,136.1835785556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,224,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú36-3,120,75,"",35.9613303556,136.1811634806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,225,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú3-21,120,75,"",35.9702857083,136.1878757167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,226,•ŸˆäŒ§,I]s,"",–k–ì’¬11-18-5,120,75,"",35.9630271417,136.1730481417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,227,•ŸˆäŒ§,I]s,"",–k–ì’¬16-7,120,150,"",35.96873985,136.1755501194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,228,•ŸˆäŒ§,I]s,"",“cŠ’¬3-4,120,250,"",35.9790740083,136.1781265667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,229,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú4-47,100,100,"",35.9719547972,136.1905929694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,230,•ŸˆäŒ§,I]s,"",…—’¬7-22-3,120,75,"",35.9586283778,136.1723274194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,231,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú,120,75,"",35.9756382278,136.1834767806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,232,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú,120,100,"",35.9751067472,136.1856975361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,233,•ŸˆäŒ§,I]s,"",K’¬2’š–Ú23-6-1,120,75,"",35.9770319417,136.1799971889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,1,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬32-20,120,75,"",35.9873030889,136.2012063278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,2,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬24-32,120,75,"",35.9861216583,136.2002957667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,3,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬34-24-1,120,75,"",35.9862874194,136.2022304444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,4,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬40-4-1,120,75,"",35.985570575,136.2024690472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,5,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬41-6,120,75,"",35.9844844028,136.2024749361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,6,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú8-13,120,75,"",35.9907052917,136.1904734639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,7,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú6-28,120,75,"",35.9898596778,136.1898616972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,8,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú8-19,120,75,"",35.9897384556,136.190768925,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,9,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú1-12,120,200,"",35.9890237583,136.1902386528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,10,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú2-4,120,200,"",35.9876438944,136.1905129361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,11,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú10-13,120,200,"",35.98649265,136.1899562444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,12,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú7-31,120,100,"",35.9859670694,136.1883168111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,13,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú3-28,120,250,"",35.9849338917,136.1896435667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,14,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú32-1,120,100,"",35.984470825,136.1876205056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,15,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú5-4,120,75,"",35.9849317111,136.1871262167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,16,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú4-16,120,150,"",35.9891162278,136.1883564278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,17,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú12-3,120,150,"",35.9881861444,136.1868811333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,18,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú8-19,120,150,"",35.9877825833,136.1859276639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,19,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú3-30@,120,75,"",35.9871224194,136.1863100528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,20,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú2-13,120,100,"",35.9859449194,136.1862800139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,21,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú4-27,120,75,"",35.9856611333,136.1845634361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,22,•ŸˆäŒ§,I]s,"",“Œ•Ä‰ª’¬1’š–Ú1-6,120,75,"",35.9844305111,136.1842576083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,23,•ŸˆäŒ§,I]s,"",“Œ•Ä‰ª’¬1’š–Ú2-28,120,100,"",35.9856850194,136.183260875,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,24,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú5-8,120,75,"",35.9866588528,136.1840462944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,25,•ŸˆäŒ§,I]s,"",•ŸˆäÁ–hŠÇ“à6-201-2,120,75,"",35.9906821556,136.1890896611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,26,•ŸˆäŒ§,I]s,"",•ŸˆäÁ–hŠÇ“à6-101,120,75,"",35.9900153639,136.1877797556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,27,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬20-16,120,100,"",35.9896360361,136.1859697083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,28,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬15-8,120,75,"",35.988807275,136.1853996194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,29,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬1-20,120,100,"",35.9887431611,136.1844246444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,30,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬17-4,120,100,"",35.9895690306,136.18406335,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,31,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬8-1,120,100,"",35.9903340306,136.1837805361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,32,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬9-20,120,75,"",35.9905933028,136.1835042028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,33,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬9-11,120,100,"",35.9903605222,136.182414125,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,34,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬5-18,120,100,"",35.9893438861,136.1829927111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,35,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬11-2,120,100,"",35.9883112389,136.1834896194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,36,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒ–‹u’¬12-2,120,75,"",35.9903287417,136.1850003694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
